cust_id,transaction_date,revenue
13130,2020-07-10,2072
13130,2020-07-13,4032
13130,2020-07-17,145
13130,2020-08-06,12
13130,2020-08-21,4400
13130,2020-09-09,1079
13130,2020-09-17,1050
13130,2020-09-30,105
13130,2020-10-05,422
13130,2020-10-19,3673
13130,2020-11-06,1378
13130,2020-11-20,1248
13130,2020-12-04,633
13130,2021-01-15,20
13130,2021-01-22,2008
13130,2021-01-29,449
13130,2021-03-08,4559
13130,2021-03-31,845
13130,2021-04-15,1069
13130,2021-04-19,269
13130,2021-04-30,3558
13130,2021-05-17,232
13130,2021-06-16,2129
13130,2021-06-30,1606
10290,2020-08-18,105
10290,2020-08-28,162
10290,2020-09-09,295
10290,2020-09-18,431
10290,2020-09-29,12
10290,2020-10-09,223
10290,2020-11-20,247
10290,2020-11-25,124
10290,2021-02-08,367
10290,2021-03-24,622
10290,2021-06-24,784
10290,2021-06-30,272
22840,2020-07-03,169
22840,2020-07-31,169
22840,2020-08-31,9
22840,2020-09-11,329
22840,2020-09-24,1858
22840,2020-11-06,35
22840,2020-12-14,379
22840,2021-03-19,4933
22840,2021-04-19,516
22840,2021-04-30,78
22840,2021-06-22,1586
27143,2020-09-03,833
27143,2020-09-11,1109
27143,2020-11-24,686
27143,2020-11-30,326
27143,2020-12-14,1222
27143,2021-03-19,181
27143,2021-05-31,1560
27143,2021-06-04,3904
27143,2021-06-17,1861
27143,2021-06-21,595
11610,2020-07-03,230
11610,2020-09-09,449
11610,2020-09-17,250
11610,2020-10-07,47
11610,2020-10-19,237
11610,2020-10-27,189
11610,2020-12-14,299
11610,2020-12-22,122
11610,2021-02-02,346
11610,2021-03-19,380
11610,2021-04-30,277
11610,2021-06-16,579
11610,2021-06-24,622
11610,2021-06-30,259
20880,2020-07-21,140
20880,2020-08-06,677
20880,2020-09-17,616
20880,2020-10-15,743
20880,2020-11-06,121
20880,2020-12-10,1493
20880,2021-02-02,935
20880,2021-02-08,339
20880,2021-02-26,506
20880,2021-03-17,1908
20880,2021-03-26,156
20880,2021-03-30,8
20880,2021-04-09,424
20880,2021-04-19,1072
20880,2021-04-27,733
20880,2021-05-10,9
20880,2021-05-19,631
20880,2021-05-21,30
20880,2021-06-08,717
20880,2021-06-20,1578
20880,2021-06-21,340
20880,2021-06-29,614
20880,2021-07-14,489
24130,2020-08-04,922
24130,2020-08-31,273
24130,2020-09-15,146
24130,2020-09-30,422
24130,2020-11-16,448
24130,2020-11-20,166
24130,2020-12-04,515
24130,2021-02-12,534
24130,2021-05-05,614
24130,2021-06-15,560
24130,2021-07-08,47
26443,2020-07-31,461
26443,2020-08-25,1754
26443,2020-08-26,172
26443,2020-08-31,110
26443,2020-09-23,20
26443,2020-09-30,1548
26443,2020-10-07,277
26443,2020-10-22,373
26443,2020-10-29,1163
26443,2020-11-11,55
26443,2020-11-20,55
26443,2020-11-23,303
26443,2020-12-18,763
26443,2020-12-22,106
26443,2021-01-26,1495
26443,2021-01-28,95
26443,2021-03-04,399
26443,2021-04-15,1436
26443,2021-06-28,1883
26443,2021-06-30,374
27551,2020-08-06,730
27551,2020-08-19,52
27551,2020-08-25,104
27551,2020-08-26,406
27551,2020-09-07,127
27551,2020-10-02,123
27551,2020-10-05,714
27551,2020-12-14,519
27551,2021-04-19,421
27551,2021-05-17,144
27551,2021-06-14,79
27551,2021-07-12,691
25603,2020-07-10,252
25603,2020-08-05,303
25603,2020-08-21,151
25603,2020-09-09,269
25603,2020-10-23,458
25603,2020-10-27,32
25603,2020-11-26,123
25603,2020-12-18,269
25603,2021-01-25,235
25603,2021-02-12,176
25603,2021-03-12,72
25603,2021-03-19,146
25603,2021-04-01,133
25603,2021-04-09,177
25603,2021-04-27,350
25603,2021-05-05,38
25603,2021-05-17,61
25603,2021-05-21,146
25603,2021-06-21,430
25603,2021-06-24,49
12310,2020-08-12,244
12310,2020-08-31,861
12310,2020-09-11,183
12310,2020-10-29,237
12310,2020-11-25,300
12310,2021-01-21,1409
12310,2021-01-22,53
12310,2021-02-22,96
12310,2021-04-15,261
12310,2021-05-14,146
12310,2021-05-25,16
12310,2021-06-17,270
25482,2020-07-09,387
25482,2020-07-31,305
25482,2020-08-05,130
